#node.id	node.degree
2996	2
2997	4
2998	2
2999	2
3000	4
3001	2
3002	2
3003	4
3004	2
3005	2
3006	4
3007	2
3008	4
3009	2
3010	2
3011	4
3012	2
3013	2
3014	4
3015	2
3016	2
3017	4
3018	2
3019	2
3020	4
3021	2
3022	2
3023	4
3024	2
3025	2
3026	4
3027	2
3028	2
3029	4
3030	2
3031	2
3032	4
3033	2
3034	2
3035	4
3036	2
3037	2
3038	4
3039	2
3040	2
3041	4
3042	2
3043	2
3044	4
3045	2
3046	2
3047	4
3048	2
3049	2
3050	4
3051	2
3052	4
3053	2
3054	2
3055	4
3056	3
3057	2
3058	3
3059	2
3060	4
3061	2
3062	2
3063	4
3064	2
3065	2
3066	4
3067	2
3068	2
3069	4
3070	2
3071	2
3072	4
3073	2
3074	4
3075	3
3076	2
3077	2
3078	3
3079	4
3080	3
3081	2
3082	2
3083	5
3084	2
3085	2
3086	4
3087	2
3088	2
3089	4
3090	2
3091	2
3092	4
3093	2
3094	2
3095	4
3096	2
3097	2
3098	4
3099	2
3100	2
3101	6
3102	2
3103	3
3104	3
3105	4
3106	2
3107	2
3108	5
3109	2
3110	3
3111	4
3112	2
3113	2
3114	4
3115	2
3116	2
3117	4
3118	2
3119	2
3120	4
3121	2
3122	2
3123	4
3124	2
3125	2
3126	4
3127	2
3128	4
3129	2
3130	2
3131	4
3132	2
3133	4
3134	2
3135	2
3136	5
3137	2
3138	2
3139	3
3140	2
3141	5
3142	2
3143	3
3144	4
3145	2
3146	2
3147	4
3148	2
3149	2
3150	4
3151	2
3152	2
3153	4
3154	2
3155	2
3156	4
3157	2
3158	2
3159	4
3160	2
3161	2
3162	4
3163	2
3164	2
3165	4
3166	2
3167	2
3168	4
3169	2
3170	2
3171	4
3172	2
3173	2
3174	4
3175	2
3176	2
3177	4
3178	2
3179	2
3180	4
3181	2
3182	2
3183	4
3184	2
3185	2
3186	4
3187	2
3188	2
3189	4
3190	2
3191	2
3192	4
3193	2
3194	2
3195	4
3196	2
3197	2
3198	4
3199	2
3200	2
3201	4
3202	2
3203	2
3204	4
3205	2
3206	2
3207	4
3208	2
3209	2
3210	4
3211	2
3212	2
3213	4
3214	2
3215	2
3216	4
3217	2
3218	2
3219	4
3220	2
3221	2
3222	4
3223	2
3224	2
3225	4
3226	2
3227	2
3228	4
3229	2
3230	2
3231	4
3232	2
3233	2
3234	4
3235	2
3236	2
3237	4
3238	2
3239	2
3240	4
3241	2
3242	2
3243	4
3244	2
3245	2
3246	4
3247	2
3248	2
3249	4
3250	2
3251	2
3252	4
3253	2
3254	4
3255	2
3256	2
3257	4
3258	2
3259	2
3260	4
3261	2
3262	2
3263	4
3264	2
3265	2
3266	4
3267	2
3268	2
3269	4
3270	2
3271	2
3272	4
3273	2
3274	2
3275	4
3276	2
3277	2
3278	5
3279	2
3280	3
3281	4
3282	2
3283	2
3284	4
3285	2
3286	2
3287	4
3288	2
3289	2
3290	4
3291	2
3292	2
3293	4
3294	2
3295	2
3296	4
3297	2
3298	4
3299	2
3300	4
3301	2
3302	2
3303	4
3304	2
3305	2
3306	4
3307	2
3308	2
3309	4
3310	2
3311	9
3312	2
3313	3
3314	3
3315	3
3316	3
3317	3
3318	4
3319	2
3320	4
3321	2
3322	2
3323	4
3324	2
3325	2
3326	4
3327	2
3328	4
3329	2
3330	4
3331	2
3332	2
3333	4
3334	2
3335	4
3336	2
3337	2
3338	4
3339	2
3340	2
3341	4
3342	2
3343	2
3344	4
3345	2
3346	2
3347	4
3348	2
3349	2
3350	4
3351	2
3352	4
3353	2
3354	2
3355	4
3356	2
3357	2
3358	4
3359	2
3360	2
3361	4
3362	2
3363	2
3364	4
3365	2
3366	2
3367	4
3368	2
3369	2
3370	4
3371	2
3372	5
3373	2
3374	3
3375	4
3376	2
3377	2
3378	4
3379	2
3380	2
3381	4
3382	2
3383	7
3384	2
3385	3
3386	3
3387	3
3388	4
3389	2
3390	2
3391	4
3392	2
3393	4
3394	2
3395	4
3396	2
3397	4
3398	2
3399	4
3400	2
3401	4
3402	2
3403	4
3404	2
3405	4
3406	2
3407	4
3408	2
3409	2
3410	3
3411	3
3412	2
3413	4
3414	2
3415	4
3416	2
3417	4
3418	2
3419	2
3420	4
3421	2
3422	4
3423	2
3424	2
3425	4
3426	2
3427	7
3428	2
3429	3
3430	3
3431	3
3432	4
3433	2
3434	4
3435	2
3436	2
3437	4
3438	2
3439	4
3440	2
3441	2
3442	4
3443	2
3444	4
3445	2
3446	4
3447	2
3448	4
3449	2
3450	4
3451	2
3452	4
3453	2
3454	4
3455	2
3456	2
3457	4
3458	2
3459	4
3460	2
3461	4
3462	2
3463	4
3464	3
3465	2
3466	4
3467	2
3468	4
3469	2
3470	4
3471	2
3472	4
3473	2
3474	2
3475	4
3476	2
3477	2
3478	4
3479	2
3480	2
3481	4
3482	2
3483	4
3484	2
3485	4
3486	2
3487	4
3488	2
3489	4
3490	2
3491	4
3492	2
3493	2
3494	4
3495	2
3496	2
3497	4
3498	2
3499	2
3500	4
3501	2
3502	3
3503	3
3504	2
3505	3
3506	2
3507	4
3508	2
3509	4
3510	3
3511	3
3512	2
3513	4
3514	2
3515	2
3516	4
3517	2
3518	4
3519	2
3520	4
3521	2
3522	4
3523	2
3524	2
3525	4
3526	2
3527	4
3528	2
3529	3
3530	2
3531	3
3532	2
3533	4
3534	2
3535	4
3536	2
3537	2
3538	4
3539	2
3540	2
3541	4
3542	2
3543	2
3544	4
3545	2
3546	2
3547	4
3548	2
3549	2
3550	4
3551	2
3552	4
3553	2
3554	4
3555	2
3556	4
3557	2
3558	4
3559	2
3560	4
3561	2
3562	2
3563	4
3564	2
3565	5
3566	2
3567	2
3568	2
3569	5
3570	2
3571	4
3572	2
3573	2
3574	4
3575	2
3576	2
3577	4
3578	2
3579	2
3580	4
3581	2
3582	4
3583	2
3584	4
3585	2
3586	4
3587	2
3588	2
3589	4
3590	2
3591	4
3592	2
3593	4
3594	2
3595	4
3596	2
3597	4
3598	2
3599	4
3600	2
3601	3
3602	3
3603	2
3604	2
3605	4
3606	2
3607	4
3608	2
3609	2
3610	4
3611	2
3612	4
3613	2
3614	4
3615	2
3616	4
3617	2
3618	2
3619	4
3620	2
3621	4
3622	2
3623	4
3624	2
3625	2
3626	4
3627	2
3628	4
3629	2
3630	4
3631	2
3632	4
3633	2
3634	4
3635	2
3636	2
3637	4
3638	2
3639	4
3640	2
3641	4
3642	2
3643	4
3644	2
3645	4
3646	2
3647	4
3648	2
3649	4
3650	2
3651	4
3652	2
3653	4
3654	2
3655	2
3656	4
3657	2
3658	4
3659	2
3660	3
3661	5
3662	2
3663	3
3664	3
3665	4
3666	2
3667	2
3668	4
3669	2
3670	2
3671	4
3672	2
3673	2
3674	4
3675	2
3676	4
3677	2
3678	2
3679	4
3680	2
3681	4
3682	2
3683	4
3684	2
3685	4
3686	2
3687	4
3688	2
3689	4
3690	2
3691	3
3692	3
3693	2
3694	4
3695	2
3696	2
3697	4
3698	2
3699	4
3700	2
3701	4
3702	2
3703	4
3704	2
3705	2
3706	4
3707	2
3708	4
3709	2
3710	4
3711	2
3712	2
3713	4
3714	2
3715	4
3716	2
3717	4
3718	2
3719	2
3720	4
3721	2
3722	4
3723	2
3724	4
3725	2
3726	4
3727	2
3728	4
3729	2
3730	4
3731	2
3732	4
3733	2
3734	4
3735	3
3736	2
3737	4
3738	2
3739	4
3740	2
3741	4
3742	2
3743	3
3744	3
3745	2
3746	3
3747	2
3748	4
3749	2
3750	3
3751	1
